

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Jun 21 20:02:53 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1854  0D33  0830               	movf	??_UART_Init+5,w
  1855  0D34  1C03               	skipc
  1856  0D35  0F30               	incfsz	??_UART_Init+5,w
  1857  0D36  2D38               	goto	u3331
  1858  0D37  2D39               	goto	u3332
  1859  0D38                     u3331:
  1860  0D38  02B4               	subwf	??_UART_Init+9,f
  1861  0D39                     u3332:
  1862  0D39  0831               	movf	??_UART_Init+6,w
  1863  0D3A  1C03               	skipc
  1864  0D3B  0F31               	incfsz	??_UART_Init+6,w
  1865  0D3C  2D3E               	goto	u3333
  1866  0D3D  2D3F               	goto	u3334
  1867  0D3E                     u3333:
  1868  0D3E  02B5               	subwf	??_UART_Init+10,f
  1869  0D3F                     u3334:
  1870  0D3F  0832               	movf	??_UART_Init+7,w
  1871  0D40  1C03               	skipc
  1872  0D41  0F32               	incfsz	??_UART_Init+7,w
  1873  0D42  2D44               	goto	u3335
  1874  0D43  2D45               	goto	u3336
  1875  0D44                     u3335:
  1876  0D44  02B6               	subwf	??_UART_Init+11,f
  1877  0D45                     u3336:
  1878  0D45  0836               	movf	??_UART_Init+11,w
  1879  0D46  00F9               	movwf	___aldiv@dividend+3
  1880  0D47  0835               	movf	??_UART_Init+10,w
  1881  0D48  00F8               	movwf	___aldiv@dividend+2
  1882  0D49  0834               	movf	??_UART_Init+9,w
  1883  0D4A  00F7               	movwf	___aldiv@dividend+1
  1884  0D4B  0833               	movf	??_UART_Init+8,w
  1885  0D4C  00F6               	movwf	___aldiv@dividend
  1886  0D4D  120A  118A  2754  120A  158A  	fcall	___aldiv
  1887  0D52  0873               	movf	?___aldiv+1,w
  1888  0D53  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0D54  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0D55  00B8               	movwf	UART_Init@x+1
  1891  0D56  0872               	movf	?___aldiv,w
  1892  0D57  00B7               	movwf	UART_Init@x
  1893  0D58                     l2832:
  1894                           
  1895                           ;./Uart.h: 5:   if(x>255)
  1896  0D58  3001               	movlw	1
  1897  0D59  0238               	subwf	UART_Init@x+1,w
  1898  0D5A  3000               	movlw	0
  1899  0D5B  1903               	skipnz
  1900  0D5C  0237               	subwf	UART_Init@x,w
  1901  0D5D  1C03               	skipc
  1902  0D5E  2D60               	goto	u3341
  1903  0D5F  2D61               	goto	u3340
  1904  0D60                     u3341:
  1905  0D60  2DBD               	goto	l2838
  1906  0D61                     u3340:
  1907  0D61                     l2834:
  1908                           
  1909                           ;./Uart.h: 6:   {;./Uart.h: 7:     x = (20000000 - baudrate*16)/(baudrate*16);
  1910  0D61  0827               	movf	UART_Init@baudrate,w
  1911  0D62  00AB               	movwf	??_UART_Init
  1912  0D63  0828               	movf	UART_Init@baudrate+1,w
  1913  0D64  00AC               	movwf	??_UART_Init+1
  1914  0D65  0829               	movf	UART_Init@baudrate+2,w
  1915  0D66  00AD               	movwf	??_UART_Init+2
  1916  0D67  082A               	movf	UART_Init@baudrate+3,w
  1917  0D68  00AE               	movwf	??_UART_Init+3
  1918  0D69  3004               	movlw	4
  1919  0D6A                     u3355:
  1920  0D6A  1003               	clrc
  1921  0D6B  0DAB               	rlf	??_UART_Init,f
  1922  0D6C  0DAC               	rlf	??_UART_Init+1,f
  1923  0D6D  0DAD               	rlf	??_UART_Init+2,f
  1924  0D6E  0DAE               	rlf	??_UART_Init+3,f
  1925  0D6F                     u3350:
  1926  0D6F  3EFF               	addlw	-1
  1927  0D70  1D03               	skipz
  1928  0D71  2D6A               	goto	u3355
  1929  0D72  082E               	movf	??_UART_Init+3,w
  1930  0D73  00F5               	movwf	___aldiv@divisor+3
  1931  0D74  082D               	movf	??_UART_Init+2,w
  1932  0D75  00F4               	movwf	___aldiv@divisor+2
  1933  0D76  082C               	movf	??_UART_Init+1,w
  1934  0D77  00F3               	movwf	___aldiv@divisor+1
  1935  0D78  082B               	movf	??_UART_Init,w
  1936  0D79  00F2               	movwf	___aldiv@divisor
  1937  0D7A  0827               	movf	UART_Init@baudrate,w
  1938  0D7B  00AF               	movwf	??_UART_Init+4
  1939  0D7C  0828               	movf	UART_Init@baudrate+1,w
  1940  0D7D  00B0               	movwf	??_UART_Init+5
  1941  0D7E  0829               	movf	UART_Init@baudrate+2,w
  1942  0D7F  00B1               	movwf	??_UART_Init+6
  1943  0D80  082A               	movf	UART_Init@baudrate+3,w
  1944  0D81  00B2               	movwf	??_UART_Init+7
  1945  0D82  3004               	movlw	4
  1946  0D83                     u3365:
  1947  0D83  1003               	clrc
  1948  0D84  0DAF               	rlf	??_UART_Init+4,f
  1949  0D85  0DB0               	rlf	??_UART_Init+5,f
  1950  0D86  0DB1               	rlf	??_UART_Init+6,f
  1951  0D87  0DB2               	rlf	??_UART_Init+7,f
  1952  0D88                     u3360:
  1953  0D88  3EFF               	addlw	-1
  1954  0D89  1D03               	skipz
  1955  0D8A  2D83               	goto	u3365
  1956  0D8B  3000               	movlw	0
  1957  0D8C  00B3               	movwf	??_UART_Init+8
  1958  0D8D  302D               	movlw	45
  1959  0D8E  00B4               	movwf	??_UART_Init+9
  1960  0D8F  3031               	movlw	49
  1961  0D90  00B5               	movwf	??_UART_Init+10
  1962  0D91  3001               	movlw	1
  1963  0D92  00B6               	movwf	??_UART_Init+11
  1964  0D93  082F               	movf	??_UART_Init+4,w
  1965  0D94  02B3               	subwf	??_UART_Init+8,f
  1966  0D95  0830               	movf	??_UART_Init+5,w
  1967  0D96  1C03               	skipc
  1968  0D97  0F30               	incfsz	??_UART_Init+5,w
  1969  0D98  2D9A               	goto	u3371
  1970  0D99  2D9B               	goto	u3372
  1971  0D9A                     u3371:
  1972  0D9A  02B4               	subwf	??_UART_Init+9,f
  1973  0D9B                     u3372:
  1974  0D9B  0831               	movf	??_UART_Init+6,w
  1975  0D9C  1C03               	skipc
  1976  0D9D  0F31               	incfsz	??_UART_Init+6,w
  1977  0D9E  2DA0               	goto	u3373
  1978  0D9F  2DA1               	goto	u3374
  1979  0DA0                     u3373:
  1980  0DA0  02B5               	subwf	??_UART_Init+10,f
  1981  0DA1                     u3374:
  1982  0DA1  0832               	movf	??_UART_Init+7,w
  1983  0DA2  1C03               	skipc
  1984  0DA3  0F32               	incfsz	??_UART_Init+7,w
  1985  0DA4  2DA6               	goto	u3375
  1986  0DA5  2DA7               	goto	u3376
  1987  0DA6                     u3375:
  1988  0DA6  02B6               	subwf	??_UART_Init+11,f
  1989  0DA7                     u3376:
  1990  0DA7  0836               	movf	??_UART_Init+11,w
  1991  0DA8  00F9               	movwf	___aldiv@dividend+3
  1992  0DA9  0835               	movf	??_UART_Init+10,w
  1993  0DAA  00F8               	movwf	___aldiv@dividend+2
  1994  0DAB  0834               	movf	??_UART_Init+9,w
  1995  0DAC  00F7               	movwf	___aldiv@dividend+1
  1996  0DAD  0833               	movf	??_UART_Init+8,w
  1997  0DAE  00F6               	movwf	___aldiv@dividend
  1998  0DAF  120A  118A  2754  120A  158A  	fcall	___aldiv
  1999  0DB4  0873               	movf	?___aldiv+1,w
  2000  0DB5  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0DB6  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0DB7  00B8               	movwf	UART_Init@x+1
  2003  0DB8  0872               	movf	?___aldiv,w
  2004  0DB9  00B7               	movwf	UART_Init@x
  2005  0DBA                     l2836:
  2006                           
  2007                           ;./Uart.h: 8:     BRGH = 1;
  2008  0DBA  1683               	bsf	3,5	;RP0=1, select bank1
  2009  0DBB  1303               	bcf	3,6	;RP1=0, select bank1
  2010  0DBC  1518               	bsf	24,2	;volatile
  2011  0DBD                     l2838:
  2012                           
  2013                           ;./Uart.h: 10:   if(x<256)
  2014  0DBD  3001               	movlw	1
  2015  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  2016  0DBF  0238               	subwf	UART_Init@x+1,w
  2017  0DC0  3000               	movlw	0
  2018  0DC1  1903               	skipnz
  2019  0DC2  0237               	subwf	UART_Init@x,w
  2020  0DC3  1803               	skipnc
  2021  0DC4  2DC6               	goto	u3381
  2022  0DC5  2DC7               	goto	u3380
  2023  0DC6                     u3381:
  2024  0DC6  2DD9               	goto	l53
  2025  0DC7                     u3380:
  2026  0DC7                     l2840:
  2027                           
  2028                           ;./Uart.h: 11:   {;./Uart.h: 12:     SPBRG = x;
  2029  0DC7  0837               	movf	UART_Init@x,w
  2030  0DC8  1683               	bsf	3,5	;RP0=1, select bank1
  2031  0DC9  1303               	bcf	3,6	;RP1=0, select bank1
  2032  0DCA  0099               	movwf	25	;volatile
  2033  0DCB                     l2842:
  2034                           
  2035                           ;./Uart.h: 13:     SYNC = 0;
  2036  0DCB  1218               	bcf	24,4	;volatile
  2037  0DCC                     l2844:
  2038                           
  2039                           ;./Uart.h: 14:     SPEN = 1;
  2040  0DCC  1283               	bcf	3,5	;RP0=0, select bank0
  2041  0DCD  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0DCE  1798               	bsf	24,7	;volatile
  2043  0DCF                     l2846:
  2044                           
  2045                           ;./Uart.h: 15:     TRISC7 = 1;
  2046  0DCF  1683               	bsf	3,5	;RP0=1, select bank1
  2047  0DD0  1303               	bcf	3,6	;RP1=0, select bank1
  2048  0DD1  1787               	bsf	7,7	;volatile
  2049  0DD2                     l2848:
  2050                           
  2051                           ;./Uart.h: 16:     TRISC6 = 1;
  2052  0DD2  1707               	bsf	7,6	;volatile
  2053  0DD3                     l2850:
  2054                           
  2055                           ;./Uart.h: 17:     CREN = 1;
  2056  0DD3  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0DD4  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0DD5  1618               	bsf	24,4	;volatile
  2059  0DD6                     l2852:
  2060                           
  2061                           ;./Uart.h: 18:     TXEN = 1;
  2062  0DD6  1683               	bsf	3,5	;RP0=1, select bank1
  2063  0DD7  1303               	bcf	3,6	;RP1=0, select bank1
  2064  0DD8  1698               	bsf	24,5	;volatile
  2065  0DD9                     l53:
  2066  0DD9  0008               	return
  2067  0DDA                     __end_of_UART_Init:
  2068                           
  2069                           	psect	text3
  2070  0754                     __ptext3:	
  2071 ;; *************** function ___aldiv *****************
  2072 ;; Defined at:
  2073 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\aldiv.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;  divisor         4    2[COMMON] long 
  2076 ;;  dividend        4    6[COMMON] long 
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;  quotient        4    3[BANK0 ] long 
  2079 ;;  sign            1    2[BANK0 ] unsigned char 
  2080 ;;  counter         1    1[BANK0 ] unsigned char 
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  4    2[COMMON] long 
  2083 ;; Registers used:
  2084 ;;		wreg, status,2, status,0
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2090 ;;      Params:         8       0       0       0       0
  2091 ;;      Locals:         0       6       0       0       0
  2092 ;;      Temps:          0       1       0       0       0
  2093 ;;      Totals:         8       7       0       0       0
  2094 ;;Total ram usage:       15 bytes
  2095 ;; Hardware stack levels used:    1
  2096 ;; Hardware stack levels required when called:    1
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_UART_Init
  2101 ;;		_PWM_Max_Duty
  2102 ;;		_PWM1_Init_Fre
  2103 ;;		_PWM2_Init_Fre
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           
  2108                           ;psect for function ___aldiv
  2109  0754                     ___aldiv:
  2110  0754                     l2790:	
  2111                           ;incstack = 0
  2112                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2113                           
  2114  0754  1283               	bcf	3,5	;RP0=0, select bank0
  2115  0755  1303               	bcf	3,6	;RP1=0, select bank0
  2116  0756  01A2               	clrf	___aldiv@sign
  2117  0757                     l2792:
  2118  0757  1FF5               	btfss	___aldiv@divisor+3,7
  2119  0758  2F5A               	goto	u3211
  2120  0759  2F5B               	goto	u3210
  2121  075A                     u3211:
  2122  075A  2F68               	goto	l514
  2123  075B                     u3210:
  2124  075B                     l2794:
  2125  075B  09F2               	comf	___aldiv@divisor,f
  2126  075C  09F3               	comf	___aldiv@divisor+1,f
  2127  075D  09F4               	comf	___aldiv@divisor+2,f
  2128  075E  09F5               	comf	___aldiv@divisor+3,f
  2129  075F  0AF2               	incf	___aldiv@divisor,f
  2130  0760  1903               	skipnz
  2131  0761  0AF3               	incf	___aldiv@divisor+1,f
  2132  0762  1903               	skipnz
  2133  0763  0AF4               	incf	___aldiv@divisor+2,f
  2134  0764  1903               	skipnz
  2135  0765  0AF5               	incf	___aldiv@divisor+3,f
  2136  0766  01A2               	clrf	___aldiv@sign
  2137  0767  0AA2               	incf	___aldiv@sign,f
  2138  0768                     l514:
  2139  0768  1FF9               	btfss	___aldiv@dividend+3,7
  2140  0769  2F6B               	goto	u3221
  2141  076A  2F6C               	goto	u3220
  2142  076B                     u3221:
  2143  076B  2F7B               	goto	l2800
  2144  076C                     u3220:
  2145  076C                     l2796:
  2146  076C  09F6               	comf	___aldiv@dividend,f
  2147  076D  09F7               	comf	___aldiv@dividend+1,f
  2148  076E  09F8               	comf	___aldiv@dividend+2,f
  2149  076F  09F9               	comf	___aldiv@dividend+3,f
  2150  0770  0AF6               	incf	___aldiv@dividend,f
  2151  0771  1903               	skipnz
  2152  0772  0AF7               	incf	___aldiv@dividend+1,f
  2153  0773  1903               	skipnz
  2154  0774  0AF8               	incf	___aldiv@dividend+2,f
  2155  0775  1903               	skipnz
  2156  0776  0AF9               	incf	___aldiv@dividend+3,f
  2157  0777                     l2798:
  2158  0777  3001               	movlw	1
  2159  0778  00A0               	movwf	??___aldiv
  2160  0779  0820               	movf	??___aldiv,w
  2161  077A  06A2               	xorwf	___aldiv@sign,f
  2162  077B                     l2800:
  2163  077B  3000               	movlw	0
  2164  077C  00A6               	movwf	___aldiv@quotient+3
  2165  077D  3000               	movlw	0
  2166  077E  00A5               	movwf	___aldiv@quotient+2
  2167  077F  3000               	movlw	0
  2168  0780  00A4               	movwf	___aldiv@quotient+1
  2169  0781  3000               	movlw	0
  2170  0782  00A3               	movwf	___aldiv@quotient
  2171  0783                     l2802:
  2172  0783  0875               	movf	___aldiv@divisor+3,w
  2173  0784  0474               	iorwf	___aldiv@divisor+2,w
  2174  0785  0473               	iorwf	___aldiv@divisor+1,w
  2175  0786  0472               	iorwf	___aldiv@divisor,w
